(source_file [0, 0] - [5049, 0]
      (post_conditional [2688, 2] - [2688, 21]
        (expression [2688, 3] - [2688, 21]
          (expr_atom [2688, 3] - [2688, 17]
            (system_defined_function [2688, 3] - [2688, 17]
              (built_in_func_with_pos_options [2688, 3] - [2688, 17]
                (method_arg [2688, 6] - [2688, 10]
                  (expression [2688, 6] - [2688, 10]
                    (expr_atom [2688, 6] - [2688, 10]
                      (lvn [2688, 6] - [2688, 10]
                        (objectscript_identifier [2688, 6] - [2688, 10])))))
                (method_arg [2688, 11] - [2688, 14]
                  (expression [2688, 11] - [2688, 14]
                    (expr_atom [2688, 11] - [2688, 14]
                      (string_literal [2688, 11] - [2688, 14]))))
                (method_arg [2688, 15] - [2688, 16]
                  (expression [2688, 15] - [2688, 16]
                    (expr_atom [2688, 15] - [2688, 16]
                      (numeric_literal [2688, 15] - [2688, 16])))))))
          (expr_tail [2688, 17] - [2688, 21]
            (binary_operator [2688, 17] - [2688, 18])
            (expression [2688, 18] - [2688, 21]
              (expr_atom [2688, 18] - [2688, 21]
                (numeric_literal [2688, 18] - [2688, 21]))))))
      (set_argument [2688, 22] - [2688, 40]
        (set_target [2688, 22] - [2688, 26]
          (glvn [2688, 22] - [2688, 26]
            (lvn [2688, 22] - [2688, 26]
              (objectscript_identifier [2688, 22] - [2688, 26]))))
        (expression [2688, 27] - [2688, 40]
          (expr_atom [2688, 27] - [2688, 31]
            (lvn [2688, 27] - [2688, 31]
              (objectscript_identifier [2688, 27] - [2688, 31])))
          (expr_tail [2688, 31] - [2688, 33]
            (binary_operator [2688, 31] - [2688, 32])
            (expression [2688, 32] - [2688, 33]
              (expr_atom [2688, 32] - [2688, 33]
                (numeric_literal [2688, 32] - [2688, 33]))))
          (expr_tail [2688, 33] - [2688, 40]
            (binary_operator [2688, 33] - [2688, 34])
            (expression [2688, 34] - [2688, 40]
              (expr_atom [2688, 34] - [2688, 40]
                (string_literal [2688, 34] - [2688, 40]))))))))
  (line_comment_3 [2688, 42] - [2688, 71])
  (statement [2689, 1] - [2689, 30]
    (command_set [2689, 1] - [2689, 30]
      (keyword_set [2689, 1] - [2689, 2])
      (set_argument [2689, 3] - [2689, 30]
        (set_target [2689, 3] - [2689, 6]
          (glvn [2689, 3] - [2689, 6]
            (lvn [2689, 3] - [2689, 6]
              (objectscript_identifier [2689, 3] - [2689, 6]))))
        (expression [2689, 7] - [2689, 30]
          (expr_atom [2689, 7] - [2689, 30]
            (system_defined_function [2689, 7] - [2689, 30]
              (dollar_function [2689, 7] - [2689, 30]
                (method_arg [2689, 11] - [2689, 23]
                  (expression [2689, 11] - [2689, 23]
                    (expr_atom [2689, 11] - [2689, 23]
                      (lvn [2689, 11] - [2689, 23]
                        (objectscript_identifier [2689, 11] - [2689, 13])
                        (subscripts [2689, 13] - [2689, 23]
                          (bracket [2689, 13] - [2689, 14])
                          (expression [2689, 14] - [2689, 20]
                            (expr_atom [2689, 14] - [2689, 20]
                              (string_literal [2689, 14] - [2689, 20])))
                          (expression [2689, 21] - [2689, 22]
                            (expr_atom [2689, 21] - [2689, 22]
                              (lvn [2689, 21] - [2689, 22]
                                (objectscript_identifier [2689, 21] - [2689, 22]))))
                          (bracket [2689, 22] - [2689, 23]))))))
                (method_arg [2689, 24] - [2689, 29]
                  (expression [2689, 24] - [2689, 29]
                    (expr_atom [2689, 24] - [2689, 29]
                      (unary_expression [2689, 24] - [2689, 29]
                        (unary_operator [2689, 24] - [2689, 25])
                        (expression [2689, 25] - [2689, 29]
                          (expr_atom [2689, 25] - [2689, 29]
                            (lvn [2689, 25] - [2689, 29]
                              (objectscript_identifier [2689, 25] - [2689, 29])))))))))))))))
  (line_comment_2 [2690, 1] - [2690, 67])
  (line_comment_2 [2691, 1] - [2691, 52])
  (statement [2692, 1] - [2692, 65]
    (command_set [2692, 1] - [2692, 65]
      (keyword_set [2692, 1] - [2692, 2])
      (post_conditional [2692, 2] - [2692, 18]
        (expression [2692, 3] - [2692, 18]
          (expr_atom [2692, 3] - [2692, 18]
            (unary_expression [2692, 3] - [2692, 18]
              (unary_operator [2692, 3] - [2692, 4])
              (expression [2692, 4] - [2692, 18]
                (expr_atom [2692, 4] - [2692, 18]
                  (system_defined_function [2692, 4] - [2692, 18]
                    (built_in_func_with_pos_options [2692, 4] - [2692, 18]
                      (method_arg [2692, 7] - [2692, 11]
                        (expression [2692, 7] - [2692, 11]
                          (expr_atom [2692, 7] - [2692, 11]
                            (lvn [2692, 7] - [2692, 11]
                              (objectscript_identifier [2692, 7] - [2692, 11])))))
                      (method_arg [2692, 12] - [2692, 15]
                        (expression [2692, 12] - [2692, 15]
                          (expr_atom [2692, 12] - [2692, 15]
                            (string_literal [2692, 12] - [2692, 15]))))
                      (method_arg [2692, 16] - [2692, 17]
                        (expression [2692, 16] - [2692, 17]
                          (expr_atom [2692, 16] - [2692, 17]
                            (numeric_literal [2692, 16] - [2692, 17]))))))))))))
      (set_argument [2692, 19] - [2692, 28]
        (set_target [2692, 19] - [2692, 22]
          (glvn [2692, 19] - [2692, 22]
            (lvn [2692, 19] - [2692, 22]
              (objectscript_identifier [2692, 19] - [2692, 22]))))
        (expression [2692, 23] - [2692, 28]
          (expr_atom [2692, 23] - [2692, 26]
            (lvn [2692, 23] - [2692, 26]
              (objectscript_identifier [2692, 23] - [2692, 26])))
          (expr_tail [2692, 26] - [2692, 28]
            (binary_operator [2692, 26] - [2692, 27])
            (expression [2692, 27] - [2692, 28]
              (expr_atom [2692, 27] - [2692, 28]
                (numeric_literal [2692, 27] - [2692, 28]))))))
      (set_argument [2692, 29] - [2692, 65]
        (set_target [2692, 29] - [2692, 33]
          (glvn [2692, 29] - [2692, 33]
            (lvn [2692, 29] - [2692, 33]
              (objectscript_identifier [2692, 29] - [2692, 33]))))
        (expression [2692, 34] - [2692, 65]
          (expr_atom [2692, 34] - [2692, 65]
            (system_defined_function [2692, 34] - [2692, 65]
              (dollar_list [2692, 34] - [2692, 65]
                (expression [2692, 38] - [2692, 64]
                  (expr_atom [2692, 38] - [2692, 64]
                    (system_defined_function [2692, 38] - [2692, 64]
                      (dollar_list [2692, 38] - [2692, 64]
                        (expression [2692, 42] - [2692, 63]
                          (expr_atom [2692, 42] - [2692, 63]
                            (system_defined_function [2692, 42] - [2692, 63]
                              (dollar_list [2692, 42] - [2692, 63]
                                (expression [2692, 46] - [2692, 58]
                                  (expr_atom [2692, 46] - [2692, 58]
                                    (lvn [2692, 46] - [2692, 58]
                                      (objectscript_identifier [2692, 46] - [2692, 48])
                                      (subscripts [2692, 48] - [2692, 58]
                                        (bracket [2692, 48] - [2692, 49])
                                        (expression [2692, 49] - [2692, 55]
                                          (expr_atom [2692, 49] - [2692, 55]
                                            (string_literal [2692, 49] - [2692, 55])))
                                        (expression [2692, 56] - [2692, 57]
                                          (expr_atom [2692, 56] - [2692, 57]
                                            (lvn [2692, 56] - [2692, 57]
                                              (objectscript_identifier [2692, 56] - [2692, 57]))))
                                        (bracket [2692, 57] - [2692, 58])))))
                                (method_arg [2692, 59] - [2692, 62]
                                  (expression [2692, 59] - [2692, 62]
                                    (expr_atom [2692, 59] - [2692, 62]
                                      (lvn [2692, 59] - [2692, 62]
                                        (objectscript_identifier [2692, 59] - [2692, 62]))))))))))))))))))))
  (statement [2693, 1] - [2693, 44]
    (command_do [2693, 1] - [2693, 44]
      (keyword_do [2693, 1] - [2693, 2])
      (do_parameter [2693, 3] - [2693, 44]
        (routine_tag_call [2693, 3] - [2693, 44]
          (line_ref [2693, 3] - [2693, 15]
            (objectscript_identifier [2693, 3] - [2693, 7])
            (routine_ref [2693, 7] - [2693, 15]
              (routine_name [2693, 8] - [2693, 15])))
          (method_args [2693, 15] - [2693, 44]
            (bracket [2693, 15] - [2693, 16])
            (method_arg [2693, 16] - [2693, 41]
              (expression [2693, 16] - [2693, 41]
                (expr_atom [2693, 16] - [2693, 41]
                  (system_defined_function [2693, 16] - [2693, 41]
                    (dollar_list [2693, 16] - [2693, 41]
                      (expression [2693, 20] - [2693, 32]
                        (expr_atom [2693, 20] - [2693, 32]
                          (lvn [2693, 20] - [2693, 32]
                            (objectscript_identifier [2693, 20] - [2693, 22])
                            (subscripts [2693, 22] - [2693, 32]
                              (bracket [2693, 22] - [2693, 23])
                              (expression [2693, 23] - [2693, 29]
                                (expr_atom [2693, 23] - [2693, 29]
                                  (string_literal [2693, 23] - [2693, 29])))
                              (expression [2693, 30] - [2693, 31]
                                (expr_atom [2693, 30] - [2693, 31]
                                  (lvn [2693, 30] - [2693, 31]
                                    (objectscript_identifier [2693, 30] - [2693, 31]))))
                              (bracket [2693, 31] - [2693, 32])))))
                      (method_arg [2693, 33] - [2693, 36]
                        (expression [2693, 33] - [2693, 36]
                          (expr_atom [2693, 33] - [2693, 36]
                            (lvn [2693, 33] - [2693, 36]
                              (objectscript_identifier [2693, 33] - [2693, 36])))))
                      (method_arg [2693, 37] - [2693, 40]
                        (expression [2693, 37] - [2693, 40]
                          (expr_atom [2693, 37] - [2693, 40]
                            (lvn [2693, 37] - [2693, 40]
                              (objectscript_identifier [2693, 37] - [2693, 40]))))))))))
            (method_arg [2693, 42] - [2693, 43]
              (expression [2693, 42] - [2693, 43]
                (expr_atom [2693, 42] - [2693, 43]
                  (numeric_literal [2693, 42] - [2693, 43]))))
            (bracket [2693, 43] - [2693, 44]))))))
  (line_comment_2 [2694, 1] - [2694, 66])
  (line_comment_2 [2695, 1] - [2695, 58])
  (statement [2696, 1] - [2696, 86]
    (command_set [2696, 1] - [2696, 86]
      (keyword_set [2696, 1] - [2696, 2])
      (set_argument [2696, 3] - [2696, 86]
        (set_target [2696, 3] - [2696, 27]
          (system_defined_function [2696, 3] - [2696, 27]
            (built_in_func_with_pos_options [2696, 3] - [2696, 27]
              (method_arg [2696, 6] - [2696, 20]
                (expression [2696, 6] - [2696, 20]
                  (expr_atom [2696, 6] - [2696, 20]
                    (macro [2696, 6] - [2696, 20]
                      (macro_function [2696, 6] - [2696, 20]
                        (method_args [2696, 13] - [2696, 20]
                          (bracket [2696, 13] - [2696, 14])
                          (method_arg [2696, 14] - [2696, 19]
                            (expression [2696, 14] - [2696, 19]
                              (expr_atom [2696, 14] - [2696, 19]
                                (unary_expression [2696, 14] - [2696, 19]
                                  (unary_operator [2696, 14] - [2696, 15])
                                  (expression [2696, 15] - [2696, 19]
                                    (expr_atom [2696, 15] - [2696, 19]
                                      (lvn [2696, 15] - [2696, 19]
                                        (objectscript_identifier [2696, 15] - [2696, 19]))))))))
                          (bracket [2696, 19] - [2696, 20])))))))
              (method_arg [2696, 21] - [2696, 24]
                (expression [2696, 21] - [2696, 24]
                  (expr_atom [2696, 21] - [2696, 24]
                    (string_literal [2696, 21] - [2696, 24]))))
              (method_arg [2696, 25] - [2696, 26]
                (expression [2696, 25] - [2696, 26]
                  (expr_atom [2696, 25] - [2696, 26]
                    (numeric_literal [2696, 25] - [2696, 26])))))))
        (expression [2696, 28] - [2696, 86]
          (expr_atom [2696, 28] - [2696, 86]
            (system_defined_function [2696, 28] - [2696, 86]
              (dollar_select [2696, 28] - [2696, 86]
                (dollar_arg_pair [2696, 31] - [2696, 77]
                  (expression [2696, 31] - [2696, 62]
                    (expr_atom [2696, 31] - [2696, 56]
                      (unary_expression [2696, 31] - [2696, 56]
                        (unary_operator [2696, 31] - [2696, 32])
                        (expression [2696, 32] - [2696, 56]
                          (expr_atom [2696, 32] - [2696, 56]
                            (system_defined_function [2696, 32] - [2696, 56]
                              (built_in_func_with_pos_options [2696, 32] - [2696, 56]
                                (method_arg [2696, 36] - [2696, 50]
                                  (expression [2696, 36] - [2696, 50]
                                    (expr_atom [2696, 36] - [2696, 50]
                                      (lvn [2696, 36] - [2696, 50]
                                        (objectscript_identifier [2696, 36] - [2696, 38])
                                        (subscripts [2696, 38] - [2696, 50]
                                          (bracket [2696, 38] - [2696, 39])
                                          (expression [2696, 39] - [2696, 47]
                                            (expr_atom [2696, 39] - [2696, 47]
                                              (string_literal [2696, 39] - [2696, 47])))
                                          (expression [2696, 48] - [2696, 49]
                                            (expr_atom [2696, 48] - [2696, 49]
                                              (lvn [2696, 48] - [2696, 49]
                                                (objectscript_identifier [2696, 48] - [2696, 49]))))
                                          (bracket [2696, 49] - [2696, 50]))))))
                                (method_arg [2696, 51] - [2696, 55]
                                  (expression [2696, 51] - [2696, 55]
                                    (expr_atom [2696, 51] - [2696, 55]
                                      (lvn [2696, 51] - [2696, 55]
                                        (objectscript_identifier [2696, 51] - [2696, 55])))))))))))
                    (expr_tail [2696, 56] - [2696, 62]
                      (binary_operator [2696, 56] - [2696, 57])
                      (expression [2696, 57] - [2696, 62]
                        (expr_atom [2696, 57] - [2696, 62]
                          (unary_expression [2696, 57] - [2696, 62]
                            (unary_operator [2696, 57] - [2696, 58])
                            (expression [2696, 58] - [2696, 62]
                              (expr_atom [2696, 58] - [2696, 62]
                                (lvn [2696, 58] - [2696, 62]
                                  (objectscript_identifier [2696, 58] - [2696, 62])))))))))
                  (expression [2696, 63] - [2696, 77]
                    (expr_atom [2696, 63] - [2696, 77]
                      (system_defined_function [2696, 63] - [2696, 77]
                        (built_in_func_with_pos_options [2696, 63] - [2696, 77]
                          (method_arg [2696, 66] - [2696, 70]
                            (expression [2696, 66] - [2696, 70]
                              (expr_atom [2696, 66] - [2696, 70]
                                (lvn [2696, 66] - [2696, 70]
                                  (objectscript_identifier [2696, 66] - [2696, 70])))))
                          (method_arg [2696, 71] - [2696, 74]
                            (expression [2696, 71] - [2696, 74]
                              (expr_atom [2696, 71] - [2696, 74]
                                (string_literal [2696, 71] - [2696, 74]))))
                          (method_arg [2696, 75] - [2696, 76]
                            (expression [2696, 75] - [2696, 76]
                              (expr_atom [2696, 75] - [2696, 76]
                                (numeric_literal [2696, 75] - [2696, 76])))))))))
                (dollar_arg_pair [2696, 78] - [2696, 85]
                  (expression [2696, 78] - [2696, 79]
                    (expr_atom [2696, 78] - [2696, 79]
                      (numeric_literal [2696, 78] - [2696, 79])))
                  (expression [2696, 80] - [2696, 85]
                    (expr_atom [2696, 80] - [2696, 85]
                      (string_literal [2696, 80] - [2696, 85])))))))))))
  (line_comment_2 [2697, 1] - [2697, 10])
  (statement [2698, 1] - [2698, 5]
    (command_quit [2698, 1] - [2698, 5]
      (keyword_quit [2698, 1] - [2698, 5])))
  (line_comment_2 [2699, 1] - [2699, 63])
  (statement [2700, 0] - [2700, 19]
    (tag_with_params [2700, 0] - [2700, 19]
      (tag [2700, 0] - [2700, 7])
      (parameter_list [2700, 7] - [2700, 19]
        (bracket [2700, 7] - [2700, 8])
        (tag_parameter [2700, 8] - [2700, 12]
          (method_arg [2700, 8] - [2700, 12]
            (expression [2700, 8] - [2700, 12]
              (expr_atom [2700, 8] - [2700, 12]
                (lvn [2700, 8] - [2700, 12]
                  (objectscript_identifier [2700, 8] - [2700, 12]))))))
        (tag_parameter [2700, 13] - [2700, 18]
          (method_arg [2700, 13] - [2700, 15]
            (expression [2700, 13] - [2700, 15]
              (expr_atom [2700, 13] - [2700, 15]
                (lvn [2700, 13] - [2700, 15]
                  (objectscript_identifier [2700, 13] - [2700, 15])))))
          (expression [2700, 16] - [2700, 18]
            (expr_atom [2700, 16] - [2700, 18]
              (string_literal [2700, 16] - [2700, 18]))))
        (bracket [2700, 18] - [2700, 19]))))
  (statement [2700, 20] - [2700, 32]
    (command_new [2700, 20] - [2700, 32]
      (keyword_new [2700, 20] - [2700, 21])
      (command_new_argument [2700, 22] - [2700, 24]
        (command_new_item [2700, 22] - [2700, 24]
          (lvn [2700, 22] - [2700, 24]
            (objectscript_identifier [2700, 22] - [2700, 24]))))
      (command_new_argument [2700, 25] - [2700, 28]
        (command_new_item [2700, 25] - [2700, 28]
          (lvn [2700, 25] - [2700, 28]
            (objectscript_identifier [2700, 25] - [2700, 28]))))
      (command_new_argument [2700, 29] - [2700, 32]
        (command_new_item [2700, 29] - [2700, 32]
          (lvn [2700, 29] - [2700, 32]
            (objectscript_identifier [2700, 29] - [2700, 32]))))))
  (line_comment_3 [2700, 34] - [2700, 78])
  (line_comment_2 [2701, 1] - [2701, 68])
  (line_comment_2 [2702, 1] - [2702, 31])
  (line_comment_2 [2703, 1] - [2703, 64])
  (line_comment_2 [2704, 1] - [2704, 46])
  (line_comment_2 [2705, 1] - [2705, 70])
  (line_comment_2 [2706, 1] - [2706, 37])
  (statement [2707, 1] - [2707, 29]
    (command_quit [2707, 1] - [2707, 29]
      (keyword_quit [2707, 1] - [2707, 5])
      (post_conditional [2707, 5] - [2707, 27]
        (expression [2707, 6] - [2707, 27]
          (expr_atom [2707, 6] - [2707, 24]
            (system_defined_function [2707, 6] - [2707, 24]
              (dollar_function [2707, 6] - [2707, 24]
                (method_arg [2707, 9] - [2707, 23]
                  (expression [2707, 9] - [2707, 23]
                    (expr_atom [2707, 9] - [2707, 23]
                      (lvn [2707, 9] - [2707, 23]
                        (objectscript_identifier [2707, 9] - [2707, 11])
                        (subscripts [2707, 11] - [2707, 23]
                          (bracket [2707, 11] - [2707, 12])
                          (expression [2707, 12] - [2707, 20]
                            (expr_atom [2707, 12] - [2707, 20]
                              (string_literal [2707, 12] - [2707, 20])))
                          (expression [2707, 21] - [2707, 22]
                            (expr_atom [2707, 21] - [2707, 22]
                              (lvn [2707, 21] - [2707, 22]
                                (objectscript_identifier [2707, 21] - [2707, 22]))))
                          (bracket [2707, 22] - [2707, 23])))))))))
          (expr_tail [2707, 24] - [2707, 27]
            (binary_operator [2707, 24] - [2707, 25])
            (expression [2707, 25] - [2707, 27]
              (expr_atom [2707, 25] - [2707, 27]
                (string_literal [2707, 25] - [2707, 27]))))))
      (expression [2707, 28] - [2707, 29]
        (expr_atom [2707, 28] - [2707, 29]
          (numeric_literal [2707, 28] - [2707, 29])))))
  (line_comment_3 [2707, 31] - [2707, 51])
  (line_comment_2 [2708, 1] - [2708, 41])
  (statement [2709, 1] - [2709, 75]
    (command_for [2709, 1] - [2709, 75]
      (keyword_for [2709, 1] - [2709, 2])
      (for_parameter [2709, 3] - [2709, 24]
        (glvn [2709, 3] - [2709, 5]
          (lvn [2709, 3] - [2709, 5]
            (objectscript_identifier [2709, 3] - [2709, 5])))
        (for_parameter_arg [2709, 6] - [2709, 24]
          (expression [2709, 6] - [2709, 7]
            (expr_atom [2709, 6] - [2709, 7]
              (numeric_literal [2709, 6] - [2709, 7])))
          (expression [2709, 8] - [2709, 9]
            (expr_atom [2709, 8] - [2709, 9]
              (numeric_literal [2709, 8] - [2709, 9])))
          (expression [2709, 10] - [2709, 24]
            (expr_atom [2709, 10] - [2709, 22]
              (system_defined_function [2709, 10] - [2709, 22]
                (dollar_function [2709, 10] - [2709, 22]
                  (method_arg [2709, 13] - [2709, 17]
                    (expression [2709, 13] - [2709, 17]
                      (expr_atom [2709, 13] - [2709, 17]
                        (lvn [2709, 13] - [2709, 17]
                          (objectscript_identifier [2709, 13] - [2709, 17])))))
                  (method_arg [2709, 18] - [2709, 21]
                    (expression [2709, 18] - [2709, 21]
                      (expr_atom [2709, 18] - [2709, 21]
                        (string_literal [2709, 18] - [2709, 21])))))))
            (expr_tail [2709, 22] - [2709, 24]
              (binary_operator [2709, 22] - [2709, 23])
              (expression [2709, 23] - [2709, 24]
                (expr_atom [2709, 23] - [2709, 24]
                  (numeric_literal [2709, 23] - [2709, 24])))))))
      (statement [2709, 25] - [2709, 75]
        (command_set [2709, 25] - [2709, 75]
          (keyword_set [2709, 25] - [2709, 26])
          (set_argument [2709, 27] - [2709, 75]
            (set_target [2709, 27] - [2709, 73]
              (system_defined_function [2709, 27] - [2709, 73]
                (built_in_func_with_pos_options [2709, 27] - [2709, 73]
                  (method_arg [2709, 30] - [2709, 33]
                    (expression [2709, 30] - [2709, 33]
                      (expr_atom [2709, 30] - [2709, 33]
                        (lvn [2709, 30] - [2709, 33]
                          (objectscript_identifier [2709, 30] - [2709, 33])))))
                  (method_arg [2709, 34] - [2709, 72]
                    (expression [2709, 34] - [2709, 72]
                      (expr_atom [2709, 34] - [2709, 35]
                        (numeric_literal [2709, 34] - [2709, 35]))
                      (expr_tail [2709, 35] - [2709, 72]
                        (binary_operator [2709, 35] - [2709, 36])
                        (expression [2709, 36] - [2709, 72]
                          (expr_atom [2709, 36] - [2709, 72]
                            (system_defined_function [2709, 36] - [2709, 72]
                              (dollar_function [2709, 36] - [2709, 72]
                                (method_arg [2709, 40] - [2709, 55]
                                  (expression [2709, 40] - [2709, 55]
                                    (expr_atom [2709, 40] - [2709, 55]
                                      (lvn [2709, 40] - [2709, 55]
                                        (objectscript_identifier [2709, 40] - [2709, 42])
                                        (subscripts [2709, 42] - [2709, 55]
                                          (bracket [2709, 42] - [2709, 43])
                                          (expression [2709, 43] - [2709, 52]
                                            (expr_atom [2709, 43] - [2709, 52]
                                              (string_literal [2709, 43] - [2709, 52])))
                                          (expression [2709, 53] - [2709, 54]
                                            (expr_atom [2709, 53] - [2709, 54]
                                              (lvn [2709, 53] - [2709, 54]
                                                (objectscript_identifier [2709, 53] - [2709, 54]))))
                                          (bracket [2709, 54] - [2709, 55]))))))
                                (method_arg [2709, 56] - [2709, 71]
                                  (expression [2709, 56] - [2709, 71]
                                    (expr_atom [2709, 56] - [2709, 71]
                                      (system_defined_function [2709, 56] - [2709, 71]
                                        (built_in_func_with_pos_options [2709, 56] - [2709, 71]
                                          (method_arg [2709, 59] - [2709, 63]
                                            (expression [2709, 59] - [2709, 63]
                                              (expr_atom [2709, 59] - [2709, 63]
                                                (lvn [2709, 59] - [2709, 63]
                                                  (objectscript_identifier [2709, 59] - [2709, 63])))))
                                          (method_arg [2709, 64] - [2709, 67]
                                            (expression [2709, 64] - [2709, 67]
                                              (expr_atom [2709, 64] - [2709, 67]
                                                (string_literal [2709, 64] - [2709, 67]))))
                                          (method_arg [2709, 68] - [2709, 70]
                                            (expression [2709, 68] - [2709, 70]
                                              (expr_atom [2709, 68] - [2709, 70]
                                                (lvn [2709, 68] - [2709, 70]
                                                  (objectscript_identifier [2709, 68] - [2709, 70]))))))))))))))))))))
            (expression [2709, 74] - [2709, 75]
              (expr_atom [2709, 74] - [2709, 75]
                (numeric_literal [2709, 74] - [2709, 75]))))))))
  (statement [2710, 1] - [2710, 39]
    (command_quit [2710, 1] - [2710, 39]
      (keyword_quit [2710, 1] - [2710, 5])
      (post_conditional [2710, 5] - [2710, 19]
        (expression [2710, 6] - [2710, 19]
          (expr_atom [2710, 6] - [2710, 17]
            (system_defined_function [2710, 6] - [2710, 17]
              (built_in_func_with_pos_options [2710, 6] - [2710, 17]
                (method_arg [2710, 9] - [2710, 16]
                  (expression [2710, 9] - [2710, 16]
                    (expr_atom [2710, 9] - [2710, 16]
                      (system_defined_function [2710, 9] - [2710, 16]
                        (dollar_function [2710, 9] - [2710, 16]
                          (method_arg [2710, 12] - [2710, 15]
                            (expression [2710, 12] - [2710, 15]
                              (expr_atom [2710, 12] - [2710, 15]
                                (lvn [2710, 12] - [2710, 15]
                                  (objectscript_identifier [2710, 12] - [2710, 15])))))))))))))
          (expr_tail [2710, 17] - [2710, 19]
            (binary_operator [2710, 17] - [2710, 18])
            (expression [2710, 18] - [2710, 19]
              (expr_atom [2710, 18] - [2710, 19]
                (numeric_literal [2710, 18] - [2710, 19]))))))
      (expression [2710, 20] - [2710, 39]
        (expr_atom [2710, 20] - [2710, 39]
          (system_defined_function [2710, 20] - [2710, 39]
            (dollar_function [2710, 20] - [2710, 39]
              (method_arg [2710, 24] - [2710, 38]
                (expression [2710, 24] - [2710, 38]
                  (expr_atom [2710, 24] - [2710, 38]
                    (lvn [2710, 24] - [2710, 38]
                      (objectscript_identifier [2710, 24] - [2710, 26])
                      (subscripts [2710, 26] - [2710, 38]
                        (bracket [2710, 26] - [2710, 27])
                        (expression [2710, 27] - [2710, 35]
                          (expr_atom [2710, 27] - [2710, 35]
                            (string_literal [2710, 27] - [2710, 35])))
                        (expression [2710, 36] - [2710, 37]
                          (expr_atom [2710, 36] - [2710, 37]
                            (lvn [2710, 36] - [2710, 37]
                              (objectscript_identifier [2710, 36] - [2710, 37]))))
                        (bracket [2710, 37] - [2710, 38]))))))))))))
  (line_comment_3 [2710, 41] - [2710, 68])
  (statement [2711, 1] - [2711, 13]
    (command_set [2711, 1] - [2711, 13]
      (keyword_set [2711, 1] - [2711, 2])
      (set_argument [2711, 3] - [2711, 13]
        (set_target [2711, 3] - [2711, 10]
          (system_defined_function [2711, 3] - [2711, 10]
            (built_in_func_with_pos_options [2711, 3] - [2711, 10]
              (method_arg [2711, 6] - [2711, 9]
                (expression [2711, 6] - [2711, 9]
                  (expr_atom [2711, 6] - [2711, 9]
                    (lvn [2711, 6] - [2711, 9]
                      (objectscript_identifier [2711, 6] - [2711, 9]))))))))
        (expression [2711, 11] - [2711, 13]
          (expr_atom [2711, 11] - [2711, 13]
            (string_literal [2711, 11] - [2711, 13]))))))
  (line_comment_3 [2711, 15] - [2711, 63])
  (line_comment_2 [2712, 1] - [2712, 64])
  (statement [2713, 1] - [2713, 86]
    (command_for [2713, 1] - [2713, 86]
      (keyword_for [2713, 1] - [2713, 2])
      (for_parameter [2713, 3] - [2713, 9]
        (glvn [2713, 3] - [2713, 5]
          (lvn [2713, 3] - [2713, 5]
            (objectscript_identifier [2713, 3] - [2713, 5])))
        (for_parameter_arg [2713, 6] - [2713, 9]
          (expression [2713, 6] - [2713, 7]
            (expr_atom [2713, 6] - [2713, 7]
              (numeric_literal [2713, 6] - [2713, 7])))
          (expression [2713, 8] - [2713, 9]
            (expr_atom [2713, 8] - [2713, 9]
              (numeric_literal [2713, 8] - [2713, 9])))))
      (statement [2713, 10] - [2713, 38]
        (command_set [2713, 10] - [2713, 38]
          (keyword_set [2713, 10] - [2713, 11])
          (set_argument [2713, 12] - [2713, 38]
            (set_target [2713, 12] - [2713, 15]
              (glvn [2713, 12] - [2713, 15]
                (lvn [2713, 12] - [2713, 15]
                  (objectscript_identifier [2713, 12] - [2713, 15]))))
            (expression [2713, 16] - [2713, 38]
              (expr_atom [2713, 16] - [2713, 38]
                (system_defined_function [2713, 16] - [2713, 38]
                  (built_in_func_with_pos_options [2713, 16] - [2713, 38]
                    (method_arg [2713, 20] - [2713, 34]
                      (expression [2713, 20] - [2713, 34]
                        (expr_atom [2713, 20] - [2713, 34]
                          (lvn [2713, 20] - [2713, 34]
                            (objectscript_identifier [2713, 20] - [2713, 22])
                            (subscripts [2713, 22] - [2713, 34]
                              (bracket [2713, 22] - [2713, 23])
                              (expression [2713, 23] - [2713, 31]
                                (expr_atom [2713, 23] - [2713, 31]
                                  (string_literal [2713, 23] - [2713, 31])))
                              (expression [2713, 32] - [2713, 33]
                                (expr_atom [2713, 32] - [2713, 33]
                                  (lvn [2713, 32] - [2713, 33]
                                    (objectscript_identifier [2713, 32] - [2713, 33]))))
                              (bracket [2713, 33] - [2713, 34]))))))
                    (method_arg [2713, 35] - [2713, 37]
                      (expression [2713, 35] - [2713, 37]
                        (expr_atom [2713, 35] - [2713, 37]
                          (lvn [2713, 35] - [2713, 37]
                            (objectscript_identifier [2713, 35] - [2713, 37]))))))))))))
      (statement [2713, 39] - [2713, 78]
        (command_quit [2713, 39] - [2713, 78]
          (keyword_quit [2713, 39] - [2713, 40])
          (post_conditional [2713, 40] - [2713, 76]
            (expression [2713, 41] - [2713, 76]
              (expr_atom [2713, 41] - [2713, 73]
                (system_defined_function [2713, 41] - [2713, 73]
                  (built_in_func_with_pos_options [2713, 41] - [2713, 73]
                    (method_arg [2713, 44] - [2713, 47]
                      (expression [2713, 44] - [2713, 47]
                        (expr_atom [2713, 44] - [2713, 47]
                          (lvn [2713, 44] - [2713, 47]
                            (objectscript_identifier [2713, 44] - [2713, 47])))))
